raceId,driverId,total_pit_stops
1014,841,2
1014,20,2
1014,830,2
1014,826,2
1014,842,2
1014,840,1
1014,825,2
1014,817,2
1014,832,2
1014,815,2
1014,844,2
1014,848,2
1014,822,2
1014,154,2
1014,846,1
1014,1,2
1014,8,2
1014,9,2
1014,847,2
1014,807,1
1014,20,2
1014,841,2
1014,830,2
1014,822,2
1014,826,2
1014,825,2
1014,848,2
1014,1,2
1014,817,2
1014,815,2
1014,847,2
1014,844,2
1014,8,2
1014,9,2
1014,842,2
1014,154,2
1014,832,2
1015,807,1
1015,844,2
1015,847,1
1015,1,1
1015,822,2
1015,830,1
1015,20,1
1015,817,1
1015,825,1
1015,815,1
1015,822,2
1015,844,2
1015,9,1
1015,842,2
1015,832,1
1015,826,1
1015,840,1
1015,848,1
1015,841,1
1015,8,1
1015,846,1
1015,154,1
1015,842,2
1016,848,1
1016,832,1
1016,8,2
1016,842,1
1016,817,1
1016,9,2
1016,847,1
1016,815,1
1016,826,1
1016,807,1
1016,20,1
1016,1,1
1016,822,2
1016,844,1
1016,841,1
1016,154,1
1016,9,2
1016,825,1
1016,840,1
1016,830,1
1016,8,2
1016,822,2
1017,841,2
1017,817,1
1017,825,1
1017,842,1
1017,846,1
1017,815,1
1017,832,1
1017,830,1
1017,844,1
1017,822,1
1017,1,1
1017,9,1
1017,20,2
1017,848,1
1017,847,2
1017,8,1
1017,154,1
1017,826,1
1017,847,2
1017,807,1
1017,841,2
1017,840,1
1017,20,2
1018,825,3
1018,825,3
1018,9,1
1018,822,1
1018,20,2
1018,844,1
1018,8,1
1018,841,1
1018,846,1
1018,842,1
1018,840,1
1018,807,1
1018,847,1
1018,815,1
1018,1,1
1018,830,1
1018,826,1
1018,154,1
1018,848,1
1018,832,1
1018,817,1
1018,20,2
1018,825,3
1019,154,1
1019,825,1
1019,842,1
1019,817,2
1019,826,2
1019,844,2
1019,830,2
1019,846,2
1019,848,1
1019,807,1
1019,840,2
1019,822,2
1019,8,1
1019,815,3
1019,1,1
1019,20,2
1019,830,2
1019,832,1
1019,817,2
1019,9,1
1019,844,2
1019,826,2
1019,847,1
1019,815,3
1019,846,2
1019,20,2
1019,840,2
1019,822,2
1019,815,3
1020,20,5
1020,848,4
1020,1,6
1020,822,4
1020,830,5
1020,8,4
1020,807,3
1020,844,3
1020,154,5
1020,842,4
1020,832,3
1020,841,4
1020,817,1
1020,826,4
1020,846,2
1020,840,5
1020,847,5
1020,9,5
1020,825,6
1020,844,3
1020,807,3
1020,825,6
1020,20,5
1020,9,5
1020,830,5
1020,847,5
1020,826,4
1020,846,2
1020,840,5
1020,822,4
1020,8,4
1020,841,4
1020,842,4
1020,154,5
1020,844,3
1020,848,4
1020,832,3
1020,1,6
1020,848,4
1020,8,4
1020,20,5
1020,842,4
1020,841,4
1020,826,4
1020,154,5
1020,830,5
1020,807,3
1020,840,5
1020,825,6
1020,822,4
1020,9,5
1020,830,5
1020,20,5
1020,154,5
1020,840,5
1020,847,5
1020,825,6
1020,840,5
1020,826,4
1020,825,6
1020,830,5
1020,822,4
1020,832,3
1020,842,4
1020,848,4
1020,154,5
1020,9,5
1020,1,6
1020,8,4
1020,20,5
1020,841,4
1020,847,5
1020,1,6
1020,1,6
1020,825,6
1020,9,5
1020,847,5
1021,822,2
1021,841,1
1021,847,1
1021,840,2
1021,815,1
1021,9,1
1021,154,1
1021,826,1
1021,830,2
1021,844,1
1021,846,1
1021,842,1
1021,848,1
1021,832,1
1021,8,1
1021,1,2
1021,807,1
1021,825,1
1021,20,1
1021,822,2
1021,817,1
1021,1,2
1021,840,2
1021,830,2
1022,817,1
1022,8,3
1022,832,1
1022,8,3
1022,807,2
1022,842,1
1022,840,2
1022,20,2
1022,815,1
1022,154,1
1022,846,1
1022,844,1
1022,1,1
1022,822,1
1022,848,1
1022,826,1
1022,825,1
1022,841,1
1022,840,2
1022,847,1
1022,807,2
1022,8,3
1022,9,1
1022,20,2
1023,830,2
1023,20,3
1023,154,2
1023,20,3
1023,840,2
1023,1,2
1023,8,2
1023,844,1
1023,825,2
1023,841,1
1023,840,2
1023,846,1
1023,847,1
1023,848,1
1023,822,1
1023,8,2
1023,832,1
1023,830,2
1023,826,1
1023,815,1
1023,842,1
1023,807,1
1023,9,2
1023,817,1
1023,154,2
1023,825,2
1023,20,3
1023,9,2
1023,1,2
1024,807,2
1024,847,1
1024,826,2
1024,815,1
1024,8,1
1024,825,2
1024,20,1
1024,830,1
1024,844,1
1024,848,1
1024,846,1
1024,9,2
1024,822,1
1024,154,2
1024,1,1
1024,840,3
1024,842,1
1024,841,2
1024,817,1
1024,154,2
1024,807,2
1024,826,2
1024,832,1
1024,841,2
1024,840,3
1024,9,2
1024,840,3
1024,825,2
1025,9,2
1025,817,1
1025,841,2
1025,9,2
1025,8,2
1025,807,2
1025,846,1
1025,832,1
1025,844,2
1025,815,1
1025,20,1
1025,842,1
1025,825,1
1025,840,1
1025,826,2
1025,847,1
1025,841,2
1025,8,2
1025,1,1
1025,822,1
1025,830,1
1025,848,1
1025,807,2
1025,826,2
1025,844,2
1026,844,3
1026,846,2
1026,848,2
1026,8,2
1026,20,2
1026,154,1
1026,822,2
1026,825,2
1026,842,1
1026,840,1
1026,841,2
1026,807,1
1026,815,2
1026,1,2
1026,9,2
1026,844,3
1026,846,2
1026,847,1
1026,832,1
1026,826,1
1026,817,1
1026,20,2
1026,848,2
1026,9,2
1026,822,2
1026,8,2
1026,815,2
1026,1,2
1026,844,3
1026,825,2
1026,841,2
1027,830,1
1027,842,2
1027,826,2
1027,848,2
1027,844,2
1027,832,2
1027,8,2
1027,807,1
1027,815,1
1027,841,1
1027,9,2
1027,847,1
1027,1,1
1027,825,1
1027,832,2
1027,822,1
1027,20,1
1027,840,1
1027,154,1
1027,844,2
1027,848,2
1027,826,2
1027,842,2
1027,817,1
1027,8,2
1027,9,2
1028,848,3
1028,840,2
1028,9,1
1028,830,2
1028,822,2
1028,841,2
1028,832,1
1028,8,2
1028,825,2
1028,846,2
1028,842,2
1028,844,2
1028,848,3
1028,817,1
1028,826,2
1028,847,2
1028,1,1
1028,815,1
1028,154,1
1028,807,2
1028,840,2
1028,830,2
1028,822,2
1028,807,2
1028,826,2
1028,841,2
1028,848,3
1028,8,2
1028,825,2
1028,844,2
1028,846,2
1028,847,2
1028,842,2
1029,817,2
1029,815,2
1029,1,3
1029,841,2
1029,9,4
1029,830,3
1029,8,2
1029,842,2
1029,826,2
1029,847,3
1029,848,2
1029,20,2
1029,822,2
1029,154,2
1029,846,2
1029,807,3
1029,825,2
1029,840,2
1029,844,2
1029,832,1
1029,9,4
1029,817,2
1029,822,2
1029,1,3
1029,830,3
1029,807,3
1029,815,2
1029,841,2
1029,826,2
1029,842,2
1029,8,2
1029,20,2
1029,848,2
1029,830,3
1029,846,2
1029,840,2
1029,825,2
1029,844,2
1029,807,3
1029,9,4
1029,847,3
1029,154,2
1029,1,3
1029,847,3
1029,9,4
1030,840,2
1030,846,1
1030,841,2
1030,817,2
1030,844,2
1030,20,2
1030,832,2
1030,848,1
1030,807,1
1030,154,1
1030,825,1
1030,8,1
1030,840,2
1030,9,1
1030,830,1
1030,1,1
1030,841,2
1030,822,1
1030,847,1
1030,815,1
1030,844,2
1030,20,2
1030,826,1
1030,832,2
1030,817,2
1031,154,1
1031,8,2
1031,841,3
1031,847,1
1031,822,2
1031,1,2
1031,848,3
1031,846,3
1031,815,2
1031,844,3
1031,832,3
1031,20,3
1031,842,2
1031,826,3
1031,839,2
1031,849,3
1031,848,3
1031,846,3
1031,844,3
1031,826,3
1031,8,2
1031,20,3
1031,849,3
1031,832,3
1031,841,3
1031,822,2
1031,1,2
1031,815,2
1031,848,3
1031,846,3
1031,844,3
1031,842,2
1031,832,3
1031,839,2
1031,826,3
1031,20,3
1031,849,3
1031,841,3
1032,844,1
1032,830,2
1032,842,2
1032,1,1
1032,825,1
1032,832,2
1032,849,1
1032,840,1
1032,822,1
1032,847,1
1032,848,1
1032,826,1
1032,817,1
1032,154,1
1032,815,1
1032,846,1
1032,841,1
1032,8,1
1032,842,2
1032,832,2
1032,830,2
1033,826,2
1033,844,2
1033,822,3
1033,1,3
1033,840,3
1033,20,2
1033,815,2
1033,832,2
1033,848,2
1033,849,5
1033,842,1
1033,8,2
1033,830,2
1033,817,2
1033,839,2
1033,846,2
1033,847,3
1033,841,3
1033,849,5
1033,826,2
1033,847,3
1033,844,2
1033,841,3
1033,20,2
1033,839,2
1033,822,3
1033,849,5
1033,8,2
1033,848,2
1033,154,1
1033,840,3
1033,825,1
1033,815,2
1033,846,2
1033,830,2
1033,1,3
1033,832,2
1033,841,3
1033,849,5
1033,817,2
1033,822,3
1033,847,3
1033,840,3
1033,849,5
1033,1,3
1034,848,2
1034,817,1
1034,846,1
1034,839,1
1034,20,1
1034,842,1
1034,841,1
1034,8,2
1034,847,1
1034,849,1
1034,1,1
1034,822,2
1034,830,2
1034,844,1
1034,832,2
1034,840,1
1034,848,2
1034,154,1
1034,8,2
1034,830,2
1034,822,2
1034,832,2
1035,848,2
1035,842,2
1035,841,2
1035,847,3
1035,825,2
1035,849,3
1035,846,2
1035,822,2
1035,1,2
1035,817,3
1035,807,3
1035,154,2
1035,840,2
1035,844,1
1035,826,2
1035,825,2
1035,832,2
1035,839,1
1035,20,2
1035,842,2
1035,847,3
1035,830,2
1035,817,3
1035,8,1
1035,849,3
1035,846,2
1035,807,3
1035,848,2
1035,840,2
1035,830,2
1035,822,2
1035,20,2
1035,841,2
1035,832,2
1035,826,2
1035,817,3
1035,154,2
1035,847,3
1035,1,2
1035,807,3
1035,849,3
1036,848,2
1036,847,2
1036,8,2
1036,830,2
1036,842,2
1036,846,2
1036,826,2
1036,841,2
1036,832,2
1036,1,2
1036,822,3
1036,840,2
1036,825,1
1036,849,2
1036,815,1
1036,844,1
1036,20,1
1036,154,2
1036,839,1
1036,817,1
1036,847,2
1036,848,2
1036,830,2
1036,832,2
1036,840,2
1036,842,2
1036,846,2
1036,8,2
1036,826,2
1036,841,2
1036,822,3
1036,1,2
1036,849,2
1036,154,2
1036,822,3
1037,844,2
1037,8,1
1037,154,1
1037,825,2
1037,849,2
1037,1,1
1037,822,1
1037,830,1
1037,817,1
1037,839,1
1037,848,1
1037,840,1
1037,846,1
1037,826,1
1037,20,1
1037,815,1
1037,844,2
1037,842,1
1037,849,2
1037,825,2
1038,1,3
1038,847,2
1038,154,2
1038,848,2
1038,826,2
1038,839,2
1038,830,2
1038,822,2
1038,817,2
1038,815,2
1038,846,2
1038,832,2
1038,841,3
1038,1,3
1038,842,2
1038,8,2
1038,844,1
1038,849,2
1038,825,1
1039,8,6
1039,847,5
1039,826,5
1039,848,5
1039,840,3
1039,817,5
1039,815,5
1039,846,5
1039,826,5
1039,839,1
1039,847,5
1039,8,6
1039,20,6
1039,154,5
1039,822,5
1039,1,5
1039,844,5
1039,848,5
1039,840,3
1039,20,6
1039,822,5
1039,1,5
1039,844,5
1039,8,6
1039,846,5
1039,817,5
1039,815,5
1039,20,6
1039,154,5
1039,844,5
1039,817,5
1039,8,6
1039,815,5
1039,20,6
1039,154,5
1039,846,5
1039,826,5
1039,847,5
1039,840,3
1039,822,5
1039,1,5
1039,848,5
1039,844,5
1039,8,6
1039,822,5
1039,154,5
1039,817,5
1039,848,5
1039,815,5
1039,846,5
1039,826,5
1039,847,5
1039,20,6
1039,1,5
1039,1,5
1039,822,5
1039,8,6
1039,154,5
1039,817,5
1039,848,5
1039,815,5
1039,846,5
1039,826,5
1039,844,5
1039,847,5
1039,20,6
1038,840,1
1038,842,2
1038,8,2
1038,841,3
1038,832,2
1038,846,2
1038,822,2
1038,849,2
1038,817,2
1038,830,2
1038,839,2
1038,826,2
1038,815,2
1038,847,2
1038,848,2
1038,154,2
1038,1,3
1038,841,3
1040,847,3
1040,848,2
1040,846,2
1040,847,3
1040,817,1
1040,1,1
1040,841,1
1040,154,2
1040,849,1
1040,839,1
1040,842,2
1040,825,1
1040,815,1
1040,830,1
1040,822,1
1040,848,2
1040,844,1
1040,826,1
1040,20,1
1040,8,1
1040,842,2
1040,154,2
1040,846,2
1040,847,3
1041,848,1
1041,844,2
1041,8,2
1041,20,2
1041,847,1
1041,822,1
1041,825,2
1041,849,2
1041,841,2
1041,1,2
1041,830,2
1041,817,2
1041,826,2
1041,815,2
1041,832,2
1041,154,1
1041,846,1
1041,807,2
1041,842,2
1041,849,2
1041,825,2
1041,844,2
1041,841,2
1041,20,2
1041,817,2
1041,832,2
1041,1,2
1041,830,2
1041,842,2
1041,807,2
1041,8,2
1041,826,2
1041,815,2
1042,815,2
1042,8,1
1042,817,1
1042,846,2
1042,840,2
1042,848,2
1042,830,1
1042,849,1
1042,826,2
1042,832,1
1042,154,1
1042,20,1
1042,842,1
1042,841,1
1042,825,1
1042,844,1
1042,840,2
1042,847,1
1042,1,1
1042,822,1
1042,846,2
1042,815,2
1042,848,2
1042,839,1
1042,826,2
1043,840,3
1043,154,2
1043,841,1
1043,847,1
1043,844,1
1043,846,2
1043,839,1
1043,817,1
1043,848,2
1043,826,2
1043,832,2
1043,830,1
1043,822,2
1043,815,2
1043,825,1
1043,1,2
1043,840,3
1043,849,1
1043,20,2
1043,8,1
1043,154,2
1043,822,2
1043,815,2
1043,826,2
1043,832,2
1043,1,2
1043,20,2
1043,840,3
1043,846,2
1043,848,2
1044,839,2
1044,844,2
1044,822,2
1044,20,2
1044,1,1
1044,8,3
1044,825,2
1044,841,1
1044,826,1
1044,154,2
1044,840,2
1044,849,2
1044,846,2
1044,815,1
1044,817,2
1044,832,2
1044,842,2
1044,839,2
1044,830,3
1044,848,2
1044,830,3
1044,844,2
1044,8,3
1044,817,2
1044,847,2
1044,20,2
1044,832,2
1044,842,2
1044,848,2
1044,825,2
1044,840,2
1044,846,2
1044,154,2
1044,849,2
1044,830,3
1044,847,2
1044,822,2
1044,8,3
1045,1,3
1045,830,4
1045,815,3
1045,848,3
1045,817,3
1045,822,4
1045,842,2
1045,839,3
1045,846,3
1045,844,3
1045,841,3
1045,840,1
1045,832,3
1045,825,4
1045,20,3
1045,849,3
1045,8,3
1045,847,3
1045,826,3
1045,825,4
1045,822,4
1045,817,3
1045,839,3
1045,826,3
1045,8,3
1045,846,3
1045,1,3
1045,848,3
1045,830,4
1045,815,3
1045,847,3
1045,841,3
1045,20,3
1045,832,3
1045,849,3
1045,844,3
1045,842,2
1045,822,4
1045,825,4
1045,826,3
1045,830,4
1045,848,3
1045,839,3
1045,1,3
1045,815,3
1045,817,3
1045,849,3
1045,846,3
1045,822,4
1045,832,3
1045,847,3
1045,20,3
1045,844,3
1045,8,3
1045,830,4
1045,841,3
1045,825,4
1046,815,2
1046,846,2
1046,8,3
1046,841,2
1046,825,2
1046,826,2
1046,849,1
1046,832,2
1046,842,2
1046,817,2
1046,20,3
1046,851,3
1046,850,3
1046,839,1
1046,840,1
1046,847,4
1046,815,2
1046,848,2
1046,822,2
1046,842,2
1046,826,2
1046,846,2
1046,850,3
1046,20,3
1046,841,2
1046,825,2
1046,851,3
1046,8,3
1046,832,2
1046,817,2
1046,851,3
1046,847,4
1046,822,2
1046,848,2
1046,847,4
1046,8,3
1046,20,3
1046,850,3
1046,847,4
1047,830,1
1047,822,1
1047,1,1
1047,848,1
1047,846,1
1047,832,1
1047,840,1
1047,842,1
1047,826,1
1047,839,1
1047,8,1
1047,847,1
1047,850,3
1047,849,2
1047,844,1
1047,841,1
1047,825,2
1047,850,3
1047,20,1
1047,849,2
1047,817,1
1047,825,2
1047,850,3
1052,815,3
1052,842,3
1052,4,2
1052,846,2
1052,844,2
1052,840,2
1052,841,2
1052,1,2
1052,817,2
1052,8,2
1052,839,2
1052,847,2
1052,849,2
1052,854,2
1052,832,2
1052,852,2
1052,822,3
1052,830,2
1052,815,3
1052,842,3
1052,20,1
1052,1,2
1052,840,2
1052,8,2
1052,4,2
1052,822,3
1052,841,2
1052,839,2
1052,844,2
1052,817,2
1052,849,2
1052,846,2
1052,852,2
1052,854,2
1052,847,2
1052,832,2
1052,815,3
1052,830,2
1052,842,3
1052,822,3
1053,839,5
1053,20,5
1053,854,4
1053,853,4
1053,842,4
1053,20,5
1053,854,4
1053,20,5
1053,853,4
1053,852,3
1053,847,1
1053,8,3
1053,830,2
1053,842,4
1053,832,2
1053,817,2
1053,840,3
1053,1,4
1053,841,4
1053,839,5
1053,844,2
1053,815,2
1053,846,2
1053,822,1
1053,4,3
1053,1,4
1053,839,5
1053,830,2
1053,840,3
1053,8,3
1053,1,4
1053,854,4
1053,852,3
1053,841,4
1053,844,2
1053,4,3
1053,839,5
1053,853,4
1053,846,2
1053,815,2
1053,832,2
1053,842,4
1053,20,5
1053,817,2
1053,840,3
1053,8,3
1053,1,4
1053,852,3
1053,841,4
1053,4,3
1053,839,5
1053,842,4
1053,20,5
1053,854,4
1053,853,4
1053,841,4
1054,822,4
1054,1,3
1054,830,4
1054,832,3
1054,815,3
1054,846,3
1054,839,3
1054,844,3
1054,842,3
1054,20,3
1054,847,3
1054,841,3
1054,817,3
1054,4,3
1054,852,3
1054,840,3
1054,849,3
1054,854,3
1054,853,4
1054,822,4
1054,1,3
1054,830,4
1054,832,3
1054,815,3
1054,846,3
1054,839,3
1054,844,3
1054,842,3
1054,20,3
1054,847,3
1054,841,3
1054,817,3
1054,4,3
1054,852,3
1054,840,3
1054,849,3
1054,854,3
1054,853,4
1054,832,3
1054,852,3
1054,846,3
1054,839,3
1054,20,3
1054,841,3
1054,842,3
1054,849,3
1054,844,3
1054,847,3
1054,853,4
1054,854,3
1054,830,4
1054,822,4
1054,1,3
1054,840,3
1054,4,3
1054,817,3
1054,853,4
1054,815,3
1054,822,4
1054,830,4
1055,841,2
1055,847,2
1055,849,3
1055,842,2
1055,4,2
1055,20,2
1055,832,2
1055,840,2
1055,853,2
1055,822,2
1055,839,1
1055,846,2
1055,854,2
1055,830,2
1055,817,2
1055,815,2
1055,849,3
1055,1,2
1055,844,2
1055,847,2
1055,8,1
1055,20,2
1055,840,2
1055,841,2
1055,1,2
1055,853,2
1055,817,2
1055,832,2
1055,842,2
1055,849,3
1055,854,2
1055,846,2
1055,822,2
1055,815,2
1055,844,2
1055,830,2
1055,4,2
1056,1,2
1056,846,1
1056,842,1
1056,20,1
1056,847,1
1056,832,1
1056,841,1
1056,830,1
1056,815,1
1056,853,1
1056,817,1
1056,839,1
1056,854,1
1056,8,1
1056,849,1
1056,4,1
1056,840,1
1056,852,1
1056,1,2
1057,847,4
1057,841,4
1057,4,4
1057,846,3
1057,854,5
1057,844,3
1057,852,3
1057,849,2
1057,853,6
1057,832,3
1057,1,3
1057,842,3
1057,822,3
1057,817,3
1057,830,1
1057,815,3
1057,8,3
1057,20,3
1057,4,4
1057,841,4
1057,847,4
1057,854,5
1057,853,6
1057,854,5
1057,853,6
1057,815,3
1057,1,3
1057,20,3
1057,842,3
1057,844,3
1057,852,3
1057,846,3
1057,832,3
1057,817,3
1057,4,4
1057,8,3
1057,841,4
1057,822,3
1057,847,4
1057,853,6
1057,854,5
1057,815,3
1057,1,3
1057,20,3
1057,842,3
1057,844,3
1057,852,3
1057,846,3
1057,832,3
1057,817,3
1057,4,4
1057,8,3
1057,841,4
1057,849,2
1057,822,3
1057,847,4
1057,853,6
1057,854,5
1057,853,6
1059,844,2
1059,852,1
1059,854,1
1059,817,1
1059,822,1
1059,832,1
1059,842,1
1059,847,1
1059,830,2
1059,4,1
1059,849,1
1059,1,1
1059,815,1
1059,846,1
1059,839,1
1059,841,1
1059,853,1
1059,830,2
1059,8,1
1059,840,1
1059,20,1
1059,844,2
1058,844,2
1058,849,2
1058,853,1
1058,841,1
1058,847,2
1058,815,2
1058,849,2
1058,852,1
1058,847,2
1058,822,1
1058,4,1
1058,20,1
1058,1,2
1058,840,1
1058,830,1
1058,846,1
1058,854,1
1058,8,1
1058,839,1
1058,844,2
1058,832,1
1058,817,1
1058,815,2
1058,1,2
1060,841,2
1060,852,2
1060,842,2
1060,840,2
1060,20,2
1060,853,2
1060,817,1
1060,841,2
1060,846,1
1060,822,1
1060,847,1
1060,1,2
1060,830,2
1060,815,1
1060,4,1
1060,849,1
1060,844,1
1060,854,1
1060,8,1
1060,842,2
1060,853,2
1060,840,2
1060,832,1
1060,20,2
1060,852,2
1060,1,2
1060,830,2
1061,844,2
1061,1,2
1061,822,2
1061,846,2
1061,817,2
1061,20,2
1061,4,2
1061,832,2
1061,8,2
1061,839,2
1061,840,2
1061,842,3
1061,841,2
1061,847,2
1061,852,2
1061,854,2
1061,849,2
1061,853,2
1061,815,4
1061,8,2
1061,815,4
1061,847,2
1061,20,2
1061,839,2
1061,849,2
1061,817,2
1061,846,2
1061,822,2
1061,840,2
1061,841,2
1061,4,2
1061,854,2
1061,853,2
1061,1,2
1061,832,2
1061,842,3
1061,844,2
1061,852,2
1061,815,4
1061,842,3
1061,815,4
1062,830,5
1062,853,2
1062,846,1
1062,841,5
1062,1,4
1062,839,3
1062,20,3
1062,832,3
1062,852,3
1062,849,3
1062,4,3
1062,847,3
1062,8,4
1062,854,3
1062,842,4
1062,817,3
1062,830,5
1062,853,2
1062,841,5
1062,839,3
1062,20,3
1062,832,3
1062,852,3
1062,849,3
1062,4,3
1062,847,3
1062,8,4
1062,854,3
1062,842,4
1062,817,3
1062,830,5
1062,841,5
1062,1,4
1062,841,5
1062,8,4
1062,1,4
1062,817,3
1062,830,5
1062,847,3
1062,852,3
1062,849,3
1062,842,4
1062,832,3
1062,841,5
1062,854,3
1062,20,3
1062,839,3
1062,4,3
1062,830,5
1062,1,4
1062,8,4
1062,842,4
1064,854,2
1064,815,2
1064,20,2
1064,1,3
1064,830,2
1064,849,1
1064,842,1
1064,841,2
1064,847,2
1064,840,1
1064,817,1
1064,822,2
1064,832,1
1064,839,1
1064,852,1
1064,854,2
1064,4,1
1064,841,2
1064,853,1
1064,844,1
1064,1,3
1064,830,2
1064,9,1
1064,846,1
1064,20,2
1064,815,2
1064,822,2
1064,1,3
1064,847,2
1065,841,2
1065,817,1
1065,20,2
1065,830,1
1065,849,1
1065,854,1
1065,846,1
1065,853,3
1065,1,1
1065,840,1
1065,4,1
1065,841,2
1065,844,1
1065,815,1
1065,832,1
1065,822,1
1065,839,1
1065,847,1
1065,9,1
1065,20,2
1065,853,3
1065,853,3
1066,840,2
1066,847,2
1066,849,1
1066,852,3
1066,832,2
1066,853,2
1066,839,2
1066,8,2
1066,854,1
1066,817,2
1066,1,2
1066,830,2
1066,20,2
1066,846,2
1066,822,2
1066,842,2
1066,844,2
1066,815,2
1066,4,2
1066,841,2
1066,847,2
1066,822,2
1066,8,2
1066,853,2
1066,852,3
1066,830,2
1066,832,2
1066,817,2
1066,840,2
1066,1,2
1066,852,3
1066,4,2
1066,815,2
1066,20,2
1066,842,2
1066,839,2
1066,841,2
1066,846,2
1066,844,2
1067,817,1
1067,4,1
1067,846,1
1067,849,1
1067,852,1
1067,847,1
1067,830,1
1067,832,1
1067,853,1
1067,20,2
1067,822,1
1067,815,1
1067,8,1
1067,20,2
1067,842,1
1067,840,1
1067,854,1
1067,841,1
1067,844,1
1067,1,1
1069,853,3
1069,839,2
1069,849,2
1069,4,3
1069,841,2
1069,852,2
1069,847,2
1069,830,2
1069,846,2
1069,842,1
1069,817,2
1069,832,2
1069,854,2
1069,815,2
1069,844,2
1069,8,2
1069,1,2
1069,822,2
1069,20,2
1069,840,2
1069,853,3
1069,849,2
1069,839,2
1069,841,2
1069,4,3
1069,830,2
1069,832,2
1069,815,2
1069,817,2
1069,846,2
1069,8,2
1069,847,2
1069,844,2
1069,852,2
1069,822,2
1069,840,2
1069,854,2
1069,1,2
1069,20,2
1069,853,3
1069,4,3
1070,817,2
1070,822,4
1070,849,2
1070,840,2
1070,853,2
1070,839,1
1070,847,1
1070,841,1
1070,1,1
1070,844,1
1070,842,1
1070,8,1
1070,830,1
1070,20,1
1070,840,2
1070,817,2
1070,4,1
1070,815,1
1070,822,4
1070,832,1
1070,846,1
1070,849,2
1070,853,2
1070,822,4
1070,822,4
1071,846,5
1071,852,5
1071,847,4
1071,852,5
1071,846,5
1071,830,4
1071,815,5
1071,1,4
1071,822,4
1071,844,4
1071,832,4
1071,20,4
1071,842,4
1071,839,3
1071,817,3
1071,4,3
1071,840,3
1071,841,4
1071,853,3
1071,854,5
1071,849,4
1071,8,4
1071,847,4
1071,852,5
1071,846,5
1071,830,4
1071,815,5
1071,1,4
1071,822,4
1071,844,4
1071,832,4
1071,20,4
1071,842,4
1071,839,3
1071,817,3
1071,4,3
1071,840,3
1071,841,4
1071,853,3
1071,854,5
1071,849,4
1071,8,4
1071,847,4
1071,852,5
1071,846,5
1071,854,5
1071,849,4
1071,840,3
1071,842,4
1071,1,4
1071,832,4
1071,830,4
1071,844,4
1071,815,5
1071,20,4
1071,8,4
1071,841,4
1071,822,4
1071,854,5
1071,817,3
1071,839,3
1071,4,3
1071,853,3
1071,846,5
1071,852,5
1071,849,4
1071,830,4
1071,822,4
1071,847,4
1071,815,5
1071,841,4
1071,1,4
1071,842,4
1071,844,4
1071,8,4
1071,832,4
1071,20,4
1071,854,5
1071,815,5
1051,852,2
1051,8,2
1051,842,2
1051,841,2
1051,830,3
1051,847,2
1051,1,2
1051,849,1
1051,815,2
1051,854,1
1051,4,1
1051,840,1
1051,839,1
1051,846,2
1051,817,1
1051,20,1
1051,832,1
1051,844,1
1051,8,2
1051,853,1
1051,841,2
1051,822,1
1051,852,2
1051,842,2
1051,830,3
1051,815,2
1051,1,2
1051,846,2
1051,847,2
1051,830,3
1072,840,3
1072,847,2
1072,1,3
1072,822,3
1072,844,3
1072,815,2
1072,846,3
1072,4,4
1072,849,3
1072,830,2
1072,1,3
1072,822,3
1072,839,2
1072,817,2
1072,844,3
1072,842,2
1072,815,2
1072,832,2
1072,841,2
1072,852,3
1072,8,3
1072,20,2
1072,846,3
1072,4,4
1072,853,1
1072,847,2
1072,840,3
1072,849,3
1072,830,2
1072,839,2
1072,1,3
1072,817,2
1072,822,3
1072,842,2
1072,844,3
1072,841,2
1072,832,2
1072,20,2
1072,8,3
1072,852,3
1072,4,4
1072,840,3
1072,849,3
1072,846,3
1072,852,3
1072,8,3
1072,4,4
1073,854,2
1073,830,3
1073,1,1
1073,844,2
1073,839,1
1073,846,2
1073,841,1
1073,817,2
1073,832,1
1073,815,3
1073,840,2
1073,8,1
1073,852,2
1073,20,1
1073,849,1
1073,822,1
1073,844,2
1073,830,3
1073,815,3
1073,4,1
1073,842,2
1073,846,2
1073,830,3
1073,817,2
1073,840,2
1073,815,3
1073,854,2
1073,852,2
1073,842,2
1020,1,6
1074,1,3
1074,4,3
1074,854,2
1074,848,3
1074,830,3
1074,832,3
1074,825,3
1074,842,2
1074,839,3
1074,822,3
1074,849,3
1074,844,3
1074,815,3
1074,847,3
1074,852,3
1074,855,3
1074,817,3
1074,840,3
1074,807,3
1074,846,3
1074,4,3
1074,1,3
1074,852,3
1074,830,3
1074,839,3
1074,844,3
1074,842,2
1074,849,3
1074,832,3
1074,815,3
1074,847,3
1074,817,3
1074,825,3
1074,854,2
1074,848,3
1074,822,3
1074,855,3
1074,807,3
1074,840,3
1074,846,3
1074,4,3
1074,830,3
1074,815,3
1074,839,3
1074,832,3
1074,1,3
1074,852,3
1074,817,3
1074,847,3
1074,807,3
1074,822,3
1074,855,3
1074,844,3
1074,840,3
1074,846,3
1074,849,3
1074,825,3
1074,848,3
1075,817,1
1075,840,1
1075,848,1
1075,815,1
1075,842,1
1075,844,1
1075,830,1
1075,832,1
1075,847,1
1075,4,1
1075,822,2
1075,839,1
1075,846,1
1075,855,2
1075,855,2
1075,822,2
1075,825,1
1075,807,1
1075,1,1
1076,840,3
1076,840,3
1076,849,2
